,City Name,Facility cafe,Latitude,Longitude,Rating,Site Name,cafe Total Count,price_level
0,Northern Virginia Area,Cafe 28,38.96,-77.42,3.6,Center for Innovation Technology,13,NAN
1,Northern Virginia Area,Epicurean Cafe Deli,38.96,-77.42,4.6,Center for Innovation Technology,13,NAN
2,Northern Virginia Area,Fresh Start Cafe,38.96,-77.42,5,Center for Innovation Technology,13,NAN
3,Northern Virginia Area,Central Park Cafe,38.96,-77.42,4.8,Center for Innovation Technology,13,NAN
4,Northern Virginia Area,Cafe Woodland,38.96,-77.42,3.3,Center for Innovation Technology,13,NAN
5,Northern Virginia Area,Uptown@Dulles Cafe,38.96,-77.42,4.5,Center for Innovation Technology,13,NAN
6,Northern Virginia Area,Uptown Cafe,38.96,-77.42,3,Center for Innovation Technology,13,NAN
7,Northern Virginia Area,Starbucks,38.96,-77.42,3.8,Center for Innovation Technology,13,2
8,Northern Virginia Area,Tropical Smoothie Cafe,38.96,-77.42,3.8,Center for Innovation Technology,13,NAN
9,Northern Virginia Area,Starbucks,38.96,-77.42,3,Center for Innovation Technology,13,NAN
10,Northern Virginia Area,Starbucks,38.96,-77.42,4.5,Center for Innovation Technology,13,NAN
11,Northern Virginia Area,Starbucks,38.96,-77.42,4.1,Center for Innovation Technology,13,2
12,Northern Virginia Area,Uptown Cafe,38.96,-77.42,4.3,Center for Innovation Technology,13,NAN
13,Northern Virginia Area,Del Ray Café,38.84,-77.05,4.4,Crystal City and Potomac Yard,17,2
14,Northern Virginia Area,Ease Yoga & Cafe,38.84,-77.05,4.8,Crystal City and Potomac Yard,17,NAN
15,Northern Virginia Area,Cafe Manna,38.84,-77.05,3.3,Crystal City and Potomac Yard,17,NAN
16,Northern Virginia Area,Swing's Coffee,38.84,-77.05,4.6,Crystal City and Potomac Yard,17,NAN
17,Northern Virginia Area,St. Elmo's Coffee Pub,38.84,-77.05,4.2,Crystal City and Potomac Yard,17,NAN
18,Northern Virginia Area,Bon Vivant Cafe + Farm Market,38.84,-77.05,4.2,Crystal City and Potomac Yard,17,NAN
19,Northern Virginia Area,Gallery Cafe,38.84,-77.05,2.5,Crystal City and Potomac Yard,17,NAN
20,Northern Virginia Area,Sahara Cafe,38.84,-77.05,4.2,Crystal City and Potomac Yard,17,NAN
21,Northern Virginia Area,Commonwealth Joe Coffee Roasters,38.84,-77.05,4.8,Crystal City and Potomac Yard,17,2
22,Northern Virginia Area,Paramount Cafe,38.84,-77.05,4.8,Crystal City and Potomac Yard,17,NAN
23,Northern Virginia Area,Espressamente Illy,38.84,-77.05,4.2,Crystal City and Potomac Yard,17,NAN
24,Northern Virginia Area,Uptown Cafe,38.84,-77.05,4.5,Crystal City and Potomac Yard,17,NAN
25,Northern Virginia Area,Jefferson Cafe,38.84,-77.05,4.8,Crystal City and Potomac Yard,17,NAN
26,Northern Virginia Area,Buzz Bakeshop,38.84,-77.05,4.2,Crystal City and Potomac Yard,17,1
27,Northern Virginia Area,Au Bon Pain,38.84,-77.05,3.3,Crystal City and Potomac Yard,17,2
28,Northern Virginia Area,Green Beans Coffee,38.84,-77.05,2.2,Crystal City and Potomac Yard,17,NAN
29,Northern Virginia Area,Espresso Bar,38.84,-77.05,NAN,Crystal City and Potomac Yard,17,NAN
30,Washington DC,Pineapple and Pearls,38.86,-77.01,4.8,Nationals Park/ D.C United Stadium,14,1
31,Washington DC,Martin's Cafe,38.86,-77.01,3.4,Nationals Park/ D.C United Stadium,14,NAN
32,Washington DC,Philz Coffee,38.86,-77.01,4.7,Nationals Park/ D.C United Stadium,14,1
33,Washington DC,The Velo Cafe,38.86,-77.01,4.7,Nationals Park/ D.C United Stadium,14,NAN
34,Washington DC,Starbucks,38.86,-77.01,3.3,Nationals Park/ D.C United Stadium,14,2
35,Washington DC,William III,38.86,-77.01,4,Nationals Park/ D.C United Stadium,14,NAN
36,Washington DC,Lot 38 espresso bar,38.86,-77.01,4.6,Nationals Park/ D.C United Stadium,14,1
37,Washington DC,Starbucks,38.86,-77.01,1,Nationals Park/ D.C United Stadium,14,2
38,Washington DC,Caseys Coffee,38.86,-77.01,3,Nationals Park/ D.C United Stadium,14,NAN
39,Washington DC,Capital Cafe II,38.86,-77.01,4,Nationals Park/ D.C United Stadium,14,NAN
40,Washington DC,Grand Deli & Cafe,38.86,-77.01,4.5,Nationals Park/ D.C United Stadium,14,NAN
41,Washington DC,Cafe Twelve,38.86,-77.01,4.2,Nationals Park/ D.C United Stadium,14,NAN
42,Washington DC,Cafe 59,38.86,-77.01,3.1,Nationals Park/ D.C United Stadium,14,NAN
43,Washington DC,Au Bon Pain,38.86,-77.01,3.1,Nationals Park/ D.C United Stadium,14,2
44,Washington DC,Big Bear Cafe,38.89,-77,4.2,Union Station,20,1
45,Washington DC,Pavilion Café,38.89,-77,3.8,Union Station,20,2
46,Washington DC,Tortilla Cafe,38.89,-77,4.5,Union Station,20,1
47,Washington DC,El Rinconcito Cafe,38.89,-77,4.5,Union Station,20,NAN
48,Washington DC,Mezzanine Cafe,38.89,-77,3,Union Station,20,1
49,Washington DC,Dirty South Deli Cafe,38.89,-77,4.3,Union Station,20,NAN
50,Washington DC,Atrium Cafe DC,38.89,-77,3.6,Union Station,20,NAN
51,Washington DC,Courtyard Cafe,38.89,-77,3.8,Union Station,20,NAN
52,Washington DC,Castle Café,38.89,-77,2.5,Union Station,20,NAN
53,Washington DC,Compass Coffee,38.89,-77,4.5,Union Station,20,1
54,Washington DC,Uptown Cafe,38.89,-77,4.2,Union Station,20,NAN
55,Washington DC,Compass Coffee,38.89,-77,4.6,Union Station,20,1
56,Washington DC,Cosmo Cafe,38.89,-77,3.1,Union Station,20,NAN
57,Washington DC,Cafe Berlin,38.89,-77,4.3,Union Station,20,2
58,Washington DC,Le Bon Café,38.89,-77,4.2,Union Station,20,2
59,Washington DC,Atrium Cafe,38.89,-77,4.3,Union Station,20,2
60,Washington DC,First Cup Cafe,38.89,-77,3.5,Union Station,20,NAN
61,Washington DC,Jacob's Coffee House,38.89,-77,4.5,Union Station,20,NAN
62,Washington DC,West Wing Cafe,38.89,-77,4.2,Union Station,20,NAN
63,Washington DC,New World Cafe,38.89,-77,3.7,Union Station,20,NAN
64,Washington DC,Tortilla Cafe,38.88,-76.97,4.5,Hill-East Neighborhood,13,1
65,Washington DC,Jacob's Coffee House,38.88,-76.97,4.5,Hill-East Neighborhood,13,NAN
66,Washington DC,Pineapple and Pearls,38.88,-76.97,4.8,Hill-East Neighborhood,13,1
67,Washington DC,Bourbon Coffee,38.88,-76.97,4.4,Hill-East Neighborhood,13,NAN
68,Washington DC,Peregrine Espresso,38.88,-76.97,4.5,Hill-East Neighborhood,13,1
69,Washington DC,Port City Java,38.88,-76.97,3.9,Hill-East Neighborhood,13,NAN
70,Washington DC,William III,38.88,-76.97,4,Hill-East Neighborhood,13,NAN
71,Washington DC,The Wydown at the Apollo,38.88,-76.97,4.8,Hill-East Neighborhood,13,1
72,Washington DC,Starbucks,38.88,-76.97,2.7,Hill-East Neighborhood,13,2
73,Washington DC,Starbucks,38.88,-76.97,4,Hill-East Neighborhood,13,2
74,Washington DC,Sidamo Coffee & Tea,38.88,-76.97,4.5,Hill-East Neighborhood,13,NAN
75,Washington DC,Cafe Berlin,38.88,-76.97,4.3,Hill-East Neighborhood,13,2
76,Washington DC,Philz Coffee,38.88,-76.97,4.7,Hill-East Neighborhood,13,1
77,Washington DC,Big Bear Cafe,38.91,-77.02,4.2,Shaw-Howard University Area,20,1
78,Washington DC,Kramerbooks & Afterwords Cafe,38.91,-77.02,4.4,Shaw-Howard University Area,20,2
79,Washington DC,Pavilion Café,38.91,-77.02,3.8,Shaw-Howard University Area,20,2
80,Washington DC,Songbyrd Record Cafe and Music House,38.91,-77.02,4.4,Shaw-Howard University Area,20,1
81,Washington DC,Sankofa Video Books & Cafe,38.91,-77.02,4.8,Shaw-Howard University Area,20,1
82,Washington DC,Sweet Home Cafe,38.91,-77.02,3.2,Shaw-Howard University Area,20,2
83,Washington DC,Calabash Teahouse & Cafe,38.91,-77.02,4.9,Shaw-Howard University Area,20,1
84,Washington DC,Courtyard Cafe,38.91,-77.02,3.8,Shaw-Howard University Area,20,NAN
85,Washington DC,Love 'n Faith Community Cafe,38.91,-77.02,4.6,Shaw-Howard University Area,20,1
86,Washington DC,Timgad Café,38.91,-77.02,4.5,Shaw-Howard University Area,20,NAN
87,Washington DC,Café Dupont,38.91,-77.02,3.7,Shaw-Howard University Area,20,2
88,Washington DC,Dirty South Deli Cafe,38.91,-77.02,4.3,Shaw-Howard University Area,20,NAN
89,Washington DC,El Rinconcito Cafe,38.91,-77.02,4.5,Shaw-Howard University Area,20,NAN
90,Washington DC,The GreenBee Cafe,38.91,-77.02,4.7,Shaw-Howard University Area,20,NAN
91,Washington DC,Compass Coffee,38.91,-77.02,4.6,Shaw-Howard University Area,20,1
92,Washington DC,Steam Cafe & Pizzeria,38.91,-77.02,4,Shaw-Howard University Area,20,2
93,Washington DC,Compass Coffee,38.91,-77.02,4.5,Shaw-Howard University Area,20,1
94,Washington DC,Cornerstone Cafe,38.91,-77.02,4.5,Shaw-Howard University Area,20,NAN
95,Washington DC,Metro Cafe,38.91,-77.02,5,Shaw-Howard University Area,20,NAN
96,Washington DC,The Coffee Bar,38.91,-77.02,4.5,Shaw-Howard University Area,20,NAN
97,Los Angeles,GASOLINA cafe,34.1802,-118.6028,4.6,Warner Center West San Fernando Valley,18,1
98,Los Angeles,NM Cafe,34.1802,-118.6028,5,Warner Center West San Fernando Valley,18,2
99,Los Angeles,Pascal Patisserie & Cafe,34.1802,-118.6028,4.6,Warner Center West San Fernando Valley,18,NAN
100,Los Angeles,Nat's Coffee Shop,34.1802,-118.6028,4.5,Warner Center West San Fernando Valley,18,NAN
101,Los Angeles,Bobby's Coffee Shop,34.1802,-118.6028,4.5,Warner Center West San Fernando Valley,18,1
102,Los Angeles,Peet's Coffee,34.1802,-118.6028,NAN,Warner Center West San Fernando Valley,18,NAN
103,Los Angeles,The Baker Bakery & Cafe,34.1802,-118.6028,4.2,Warner Center West San Fernando Valley,18,NAN
104,Los Angeles,Bean Cafe,34.1802,-118.6028,NAN,Warner Center West San Fernando Valley,18,NAN
105,Los Angeles,The Coffee Bean & Tea Leaf,34.1802,-118.6028,4.6,Warner Center West San Fernando Valley,18,2
106,Los Angeles,Peet's Coffee,34.1802,-118.6028,3.9,Warner Center West San Fernando Valley,18,1
107,Los Angeles,The Coffee Bean & Tea Leaf,34.1802,-118.6028,4.5,Warner Center West San Fernando Valley,18,1
108,Los Angeles,The Coffee Bean & Tea Leaf,34.1802,-118.6028,4.5,Warner Center West San Fernando Valley,18,2
109,Los Angeles,The Coffee Bean & Tea Leaf,34.1802,-118.6028,3.9,Warner Center West San Fernando Valley,18,2
110,Los Angeles,Saigon Sandwiches & Coffee,34.1802,-118.6028,4.1,Warner Center West San Fernando Valley,18,NAN
111,Los Angeles,Square Bar Cafe,34.1802,-118.6028,4.1,Warner Center West San Fernando Valley,18,NAN
112,Los Angeles,Allegro Coffee Company,34.1802,-118.6028,NAN,Warner Center West San Fernando Valley,18,NAN
113,Los Angeles,Breakroom Juice Bar & Cafe,34.1802,-118.6028,5,Warner Center West San Fernando Valley,18,NAN
114,Los Angeles,Sara J Pastries & Cakes,34.1802,-118.6028,4.4,Warner Center West San Fernando Valley,18,NAN
115,Los Angeles,Eat Real Cafe #2,34.4318,-118.5584,4.6,New Hall Ranch Santa Clarita Valley,19,NAN
116,Los Angeles,The Original Saugus Cafe,34.4318,-118.5584,4.1,New Hall Ranch Santa Clarita Valley,19,NAN
117,Los Angeles,Mimi's Cafe,34.4318,-118.5584,4.1,New Hall Ranch Santa Clarita Valley,19,2
118,Los Angeles,California Bakery & Cafe,34.4318,-118.5584,4.3,New Hall Ranch Santa Clarita Valley,19,NAN
119,Los Angeles,Tea Elle C Garden Cafe',34.4318,-118.5584,4.5,New Hall Ranch Santa Clarita Valley,19,NAN
120,Los Angeles,Nestle Toll House Cafe,34.4318,-118.5584,4.7,New Hall Ranch Santa Clarita Valley,19,NAN
121,Los Angeles,85C Bakery Cafe - Valencia,34.4318,-118.5584,3.7,New Hall Ranch Santa Clarita Valley,19,NAN
122,Los Angeles,Peet's Coffee,34.4318,-118.5584,4.4,New Hall Ranch Santa Clarita Valley,19,1
123,Los Angeles,Bodhi Leaf Coffee Traders,34.4318,-118.5584,4.9,New Hall Ranch Santa Clarita Valley,19,NAN
124,Los Angeles,The Coffee Bean & Tea Leaf,34.4318,-118.5584,4.3,New Hall Ranch Santa Clarita Valley,19,1
125,Los Angeles,The Coffee Bean & Tea Leaf,34.4318,-118.5584,4.6,New Hall Ranch Santa Clarita Valley,19,2
126,Los Angeles,Alessandro Caffe Inc,34.4318,-118.5584,NAN,New Hall Ranch Santa Clarita Valley,19,NAN
127,Los Angeles,Undergrounds Coffeehouse,34.4318,-118.5584,4.6,New Hall Ranch Santa Clarita Valley,19,NAN
128,Los Angeles,Starbucks,34.4318,-118.5584,3.9,New Hall Ranch Santa Clarita Valley,19,2
129,Los Angeles,Coffee Kiosk,34.4318,-118.5584,4.7,New Hall Ranch Santa Clarita Valley,19,NAN
130,Los Angeles,Starbucks,34.4318,-118.5584,4.2,New Hall Ranch Santa Clarita Valley,19,NAN
131,Los Angeles,Starbucks,34.4318,-118.5584,4,New Hall Ranch Santa Clarita Valley,19,2
132,Los Angeles,Starbucks,34.4318,-118.5584,5,New Hall Ranch Santa Clarita Valley,19,2
133,Los Angeles,Dunkin' Donuts,34.4318,-118.5584,3.8,New Hall Ranch Santa Clarita Valley,19,NAN
134,Los Angeles,Le Donut & Cafe,34.0885,-117.7702,4.8,Pomona Fairplex,6,NAN
135,Los Angeles,Cactus Coffee,34.0885,-117.7702,4.6,Pomona Fairplex,6,NAN
136,Los Angeles,Starbucks,34.0885,-117.7702,4,Pomona Fairplex,6,2
137,Los Angeles,Starbucks,34.0885,-117.7702,4.2,Pomona Fairplex,6,2
138,Los Angeles,aqua café,34.0885,-117.7702,NAN,Pomona Fairplex,6,NAN
139,Boston,Starbucks,34.0885,-117.7702,3.8,Pomona Fairplex,6,2
140,Boston,Winthrop Center Cafe,42.39,-71,4.4,Suffolk Downs,9,NAN
141,Boston,Jac's Cafe,42.39,-71,4.7,Suffolk Downs,9,NAN
142,Boston,Cafe Costa Del Sol,42.39,-71,3.9,Suffolk Downs,9,NAN
143,Boston,Cafe Delite,42.39,-71,3.8,Suffolk Downs,9,NAN
144,Boston,Pan Y Cafe Chelsea,42.39,-71,4.7,Suffolk Downs,9,NAN
145,Boston,Brewin Cafe,42.39,-71,4.2,Suffolk Downs,9,NAN
146,Boston,Boston Back Bay Cafe,42.39,-71,NAN,Suffolk Downs,9,NAN
147,Boston,Starbucks,42.39,-71,4.1,Suffolk Downs,9,2
148,Boston,Hi-Tide,42.39,-71,4.3,Suffolk Downs,9,NAN
149,Boston,Metro Cafe,42.34,-71.03,3.6,South Boston Waterfront,20,NAN
150,Boston,Milk Street Cafe,42.34,-71.03,4.4,South Boston Waterfront,20,1
151,Boston,Cafe Polonia,42.34,-71.03,4.6,South Boston Waterfront,20,2
152,Boston,Blue State Coffee,42.34,-71.03,4.6,South Boston Waterfront,20,NAN
153,Boston,Sip Cafe,42.34,-71.03,4.5,South Boston Waterfront,20,2
154,Boston,Boston Cafe,42.34,-71.03,4,South Boston Waterfront,20,NAN
155,Boston,Capital One Café,42.34,-71.03,3,South Boston Waterfront,20,NAN
156,Boston,Trio Cafe,42.34,-71.03,4,South Boston Waterfront,20,NAN
157,Boston,Boston News Café and Catering,42.34,-71.03,4.4,South Boston Waterfront,20,1
158,Boston,Al's State Street Cafe,42.34,-71.03,4.5,South Boston Waterfront,20,1
159,Boston,Render Coffee,42.34,-71.03,4.4,South Boston Waterfront,20,1
160,Boston,Winsor Dim Sum Café,42.34,-71.03,4.1,South Boston Waterfront,20,2
161,Boston,The Kitchen Café,42.34,-71.03,5,South Boston Waterfront,20,NAN
162,Boston,Mike's Cafe,42.34,-71.03,4.6,South Boston Waterfront,20,NAN
163,Boston,Scali Cafe,42.34,-71.03,4.2,South Boston Waterfront,20,NAN
164,Boston,Sorelle,42.34,-71.03,3.8,South Boston Waterfront,20,NAN
165,Boston,Sebastians Cafe,42.34,-71.03,4.2,South Boston Waterfront,20,1
166,Boston,Cafe Arpeggio,42.34,-71.03,4.4,South Boston Waterfront,20,NAN
167,Boston,Grassroots Cafe,42.34,-71.03,4.6,South Boston Waterfront,20,NAN
168,Boston,Broadway’s Pastry & Coffee Shop,42.34,-71.03,4.5,South Boston Waterfront,20,1
169,Boston,Metro Cafe,42.35,-71.05,3.6,Downtown,20,NAN
170,Boston,Parish Cafe,42.35,-71.05,4.4,Downtown,20,2
171,Boston,Milk Street Cafe,42.35,-71.05,4.4,Downtown,20,1
172,Boston,Catalyst Cafe,42.35,-71.05,3.8,Downtown,20,1
173,Boston,Cafe Polonia,42.35,-71.05,4.6,Downtown,20,2
174,Boston,Newsfeed Café,42.35,-71.05,4.2,Downtown,20,NAN
175,Boston,Dumpling Cafe,42.35,-71.05,3.9,Downtown,20,1
176,Boston,Blue State Coffee,42.35,-71.05,4.6,Downtown,20,NAN
177,Boston,Blue Glass Cafe,42.35,-71.05,4.3,Downtown,20,1
178,Boston,Parish Café,42.35,-71.05,4.3,Downtown,20,2
179,Boston,Al's State Street Cafe,42.35,-71.05,4.5,Downtown,20,1
180,Boston,Flour Bakery & Cafe,42.35,-71.05,4.6,Downtown,20,2
181,Boston,Cafe Madeleine,42.35,-71.05,4.7,Downtown,20,1
182,Boston,Capital One Café,42.35,-71.05,3,Downtown,20,NAN
183,Boston,Boston Cafe,42.35,-71.05,4,Downtown,20,NAN
184,Boston,Sip Cafe,42.35,-71.05,4.5,Downtown,20,2
185,Boston,Trio Cafe,42.35,-71.05,4,Downtown,20,NAN
186,Boston,Sidewalk Cafe South Boston,42.35,-71.05,4.5,Downtown,20,NAN
187,Boston,Render Coffee,42.35,-71.05,4.4,Downtown,20,1
188,Boston,The Kitchen Café,42.35,-71.05,5,Downtown,20,NAN
189,Boston,Metro Cafe,42.34,-71.06,3.6,South End,20,NAN
190,Boston,Parish Cafe,42.34,-71.06,4.4,South End,20,2
191,Boston,Trident Booksellers & Cafe,42.34,-71.06,4.5,South End,20,2
192,Boston,Milk Street Cafe,42.34,-71.06,4.4,South End,20,1
193,Boston,Newsfeed Café,42.34,-71.06,4.2,South End,20,NAN
194,Boston,Dumpling Cafe,42.34,-71.06,3.9,South End,20,1
195,Boston,Cafe Polonia,42.34,-71.06,4.6,South End,20,2
196,Boston,Blue State Coffee,42.34,-71.06,4.6,South End,20,NAN
197,Boston,Blue Glass Cafe,42.34,-71.06,4.3,South End,20,1
198,Boston,Parish Café,42.34,-71.06,4.3,South End,20,2
199,Boston,Al's State Street Cafe,42.34,-71.06,4.5,South End,20,1
200,Boston,Flour Bakery & Cafe,42.34,-71.06,4.6,South End,20,2
201,Boston,Cafe Madeleine,42.34,-71.06,4.7,South End,20,1
202,Boston,Capital One Café,42.34,-71.06,3,South End,20,NAN
203,Boston,Cafe 939,42.34,-71.06,4.4,South End,20,2
204,Boston,Boston Cafe,42.34,-71.06,4,South End,20,NAN
205,Boston,Render Coffee,42.34,-71.06,4.6,South End,20,1
206,Boston,Sip Cafe,42.34,-71.06,4.5,South End,20,2
207,Boston,Trio Cafe,42.34,-71.06,4,South End,20,NAN
208,Boston,Sidewalk Cafe South Boston,42.34,-71.06,4.5,South End,20,NAN
209,New York,Café Grumpy,40.75,-74,4.3,Hudson Yards,20,1
210,New York,Gregorys Coffee,40.75,-74,3.8,Hudson Yards,20,NAN
211,New York,Gregorys Coffee,40.75,-74,4.3,Hudson Yards,20,2
212,New York,Gregorys Coffee,40.75,-74,4.2,Hudson Yards,20,NAN
213,New York,Gregorys Coffee,40.75,-74,4.3,Hudson Yards,20,1
214,New York,Gregorys Coffee,40.75,-74,4.1,Hudson Yards,20,NAN
215,New York,Le Cafe Coffee,40.75,-74,4.5,Hudson Yards,20,NAN
216,New York,Cafe Wha?,40.75,-74,4.2,Hudson Yards,20,1
217,New York,Café Grumpy,40.75,-74,4.3,Hudson Yards,20,1
218,New York,Le Cafe Coffee,40.75,-74,4.3,Hudson Yards,20,NAN
219,New York,le cafe coffee,40.75,-74,5,Hudson Yards,20,NAN
220,New York,BXL Cafe,40.75,-74,4.3,Hudson Yards,20,2
221,New York,Café Grumpy - Grand Central Terminal,40.75,-74,4.4,Hudson Yards,20,1
222,New York,The Cornelia Street Cafe,40.75,-74,4.2,Hudson Yards,20,2
223,New York,Hard Rock Cafe,40.75,-74,4.2,Hudson Yards,20,2
224,New York,Cafe Mocha,40.75,-74,4.3,Hudson Yards,20,1
225,New York,GiGi Café,40.75,-74,3.8,Hudson Yards,20,1
226,New York,Cafe Standard,40.75,-74,4.5,Hudson Yards,20,NAN
227,New York,Jerusalem Cafe,40.75,-74,3.8,Hudson Yards,20,2
228,New York,Cafe M Studio,40.75,-74,4.5,Hudson Yards,20,NAN
229,New York,Aubergine Cafe,40.74,-73.94,4.4,Long Island City,20,1
230,New York,Karu Café,40.74,-73.94,4.7,Long Island City,20,NAN
231,New York,Lilia Caffé,40.74,-73.94,4,Long Island City,20,NAN
232,New York,Karu Café,40.74,-73.94,4.8,Long Island City,20,NAN
233,New York,Cafe Triskell,40.74,-73.94,4.7,Long Island City,20,2
234,New York,Oxford Cafe,40.74,-73.94,3.8,Long Island City,20,1
235,New York,Toby's Estate LIC Cafe & Courtyard,40.74,-73.94,4.6,Long Island City,20,1
236,New York,Cafe Olympia 55,40.74,-73.94,4,Long Island City,20,NAN
237,New York,Cafe Colette,40.74,-73.94,4.3,Long Island City,20,2
238,New York,Bricktown Bagels & Cafe,40.74,-73.94,4.3,Long Island City,20,1
239,New York,Arepas Cafe,40.74,-73.94,4.5,Long Island City,20,2
240,New York,Fresco Deli Cafe,40.74,-73.94,4.1,Long Island City,20,1
241,New York,Rosa's Cafe,40.74,-73.94,4.1,Long Island City,20,NAN
242,New York,Layaly Cafe,40.74,-73.94,4.4,Long Island City,20,NAN
243,New York,Tost Cafe,40.74,-73.94,3.5,Long Island City,20,1
244,New York,Café Grumpy - Greenpoint,40.74,-73.94,4.3,Long Island City,20,1
245,New York,LIC Corner Cafe,40.74,-73.94,4.5,Long Island City,20,NAN
246,New York,The Mill Coffee House Long Island City,40.74,-73.94,4.5,Long Island City,20,NAN
247,New York,Toby's Estate Coffee,40.74,-73.94,4.4,Long Island City,20,1
248,New York,Birch Coffee,40.74,-73.94,4.4,Long Island City,20,1
249,New York,The Brooklyn Cat Cafe,40.7,-73.98,4.4,Brooklyn Tech Triangle,20,NAN
250,New York,Caffe Vita,40.7,-73.98,4.7,Brooklyn Tech Triangle,20,NAN
251,New York,Cornerstone Cafe,40.7,-73.98,4.2,Brooklyn Tech Triangle,20,1
252,New York,Cafe Clementine,40.7,-73.98,4.4,Brooklyn Tech Triangle,20,1
253,New York,Pause Cafe,40.7,-73.98,4.6,Brooklyn Tech Triangle,20,NAN
254,New York,Cafe Patoro,40.7,-73.98,4.7,Brooklyn Tech Triangle,20,NAN
255,New York,The Civil Service Café,40.7,-73.98,3.9,Brooklyn Tech Triangle,20,NAN
256,New York,Gregorys Coffee,40.7,-73.98,4.2,Brooklyn Tech Triangle,20,NAN
257,New York,Gregorys Coffee,40.7,-73.98,4.4,Brooklyn Tech Triangle,20,NAN
258,New York,Fiat Café,40.7,-73.98,4.4,Brooklyn Tech Triangle,20,2
259,New York,Iris Cafe,40.7,-73.98,4.4,Brooklyn Tech Triangle,20,1
260,New York,CounterCulture Coffee Cafe,40.7,-73.98,4,Brooklyn Tech Triangle,20,NAN
261,New York,Veggies Natural Juice Bar & Cafe,40.7,-73.98,4.1,Brooklyn Tech Triangle,20,NAN
262,New York,Avenue Cafe,40.7,-73.98,4.8,Brooklyn Tech Triangle,20,NAN
263,New York,Café Habana,40.7,-73.98,4.3,Brooklyn Tech Triangle,20,2
264,New York,Blank Cafe,40.7,-73.98,4.5,Brooklyn Tech Triangle,20,NAN
265,New York,FEED Shop & Cafe,40.7,-73.98,4.3,Brooklyn Tech Triangle,20,1
266,New York,Cafe Select,40.7,-73.98,4.1,Brooklyn Tech Triangle,20,2
267,New York,Chau Down Cafe,40.7,-73.98,3.6,Brooklyn Tech Triangle,20,NAN
268,New York,Cafe Bari,40.7,-73.98,4.7,Brooklyn Tech Triangle,20,NAN
