,City Name,Facility gym,Latitude,Longitude,Rating,Site Name,Total Count
211,New York,Planet Fitness,40.7,-74.01,4.1,Financial District,20
212,New York,Planet Fitness,40.7,-74.01,4,Financial District,20
213,New York,Planet Fitness,40.7,-74.01,3.9,Financial District,20
214,New York,The Little Gym,40.7,-74.01,4.2,Financial District,20
215,New York,Little Gym of Brooklyn Heights,40.7,-74.01,4.2,Financial District,20
216,New York,Gleason's Gym,40.7,-74.01,4.5,Financial District,20
217,New York,UFC Gym NYC SoHo,40.7,-74.01,4,Financial District,20
218,New York,GYM NYC,40.7,-74.01,4.7,Financial District,20
219,New York,Body Elite Gym,40.7,-74.01,4.7,Financial District,20
220,New York,Equinox Wall Street,40.7,-74.01,4.1,Financial District,20
221,New York,Equinox Dumbo,40.7,-74.01,4.3,Financial District,20
222,New York,Equinox Brooklyn Heights,40.7,-74.01,3.8,Financial District,20
223,New York,Equinox Brookfield Place,40.7,-74.01,4.4,Financial District,20
224,New York,Equinox Tribeca,40.7,-74.01,3.8,Financial District,20
225,New York,Blink Fitness FiDi,40.7,-74.01,3.9,Financial District,20
226,New York,"Complete Body Fitness, Physical Therapy, Juice Bar",40.7,-74.01,4.5,Financial District,20
227,New York,Oculus CrossFit,40.7,-74.01,5,Financial District,20
228,New York,Park Slope CrossFit,40.7,-74.01,4.8,Financial District,20
229,New York,Mac Gym,40.7,-74.01,4,Financial District,20
230,Chicago,Planet Fitness,41.91,-87.64,4.1,Lincoln Yards,20
231,Chicago,UFC Gym River North,41.91,-87.64,4.8,Lincoln Yards,20
232,Chicago,River North Gym at the MART,41.91,-87.64,4.7,Lincoln Yards,20
233,Chicago,Equinox Lincoln Park,41.91,-87.64,3.9,Lincoln Yards,20
234,Chicago,Equinox Gold Coast,41.91,-87.64,4.4,Lincoln Yards,20
235,Chicago,Lakeshore Sport & Fitness Lincoln Park,41.91,-87.64,3.8,Lincoln Yards,20
236,Chicago,Wells Street CrossFit,41.91,-87.64,5,Lincoln Yards,20
237,Chicago,Solheim Gym,41.91,-87.64,NAN,Lincoln Yards,20
238,Chicago,Orangetheory Fitness,41.91,-87.64,4.5,Lincoln Yards,20
239,Chicago,CrossFit CE,41.91,-87.64,5,Lincoln Yards,20
240,Chicago,Symmetry Chicago,41.91,-87.64,5,Lincoln Yards,20
241,Chicago,Wicker Park Athletic Club,41.91,-87.64,3.9,Lincoln Yards,20
242,Chicago,Lincoln Park Athletic Club,41.91,-87.64,4.5,Lincoln Yards,20
243,Chicago,Lincoln Park Fitness Center,41.91,-87.64,4.7,Lincoln Yards,20
244,Chicago,ENRGi Fitness,41.91,-87.64,4.8,Lincoln Yards,20
245,Chicago,HiFi Personal Fitness,41.91,-87.64,4.8,Lincoln Yards,20
246,Chicago,Hustle Fitness™,41.91,-87.64,5,Lincoln Yards,20
247,Chicago,River North CrossFit,41.91,-87.64,4.8,Lincoln Yards,20
248,Chicago,Atlas Performance and CrossFit,41.91,-87.64,4.7,Lincoln Yards,20
249,Chicago,LA Fitness,41.91,-87.64,3.2,Lincoln Yards,20
250,Chicago,Planet Fitness,41.89,-87.64,4.1,The River District,20
251,Chicago,UFC Gym River North,41.89,-87.64,4.8,The River District,20
252,Chicago,River North Gym at the MART,41.89,-87.64,4.7,The River District,20
253,Chicago,POW! Gym Chicago,41.89,-87.64,5,The River District,20
254,Chicago,Coöp Gym,41.89,-87.64,3.8,The River District,20
255,Chicago,FIT RESULTS - South Loop Gym,41.89,-87.64,5,The River District,20
256,Chicago,Equinox The Loop,41.89,-87.64,3.9,The River District,20
257,Chicago,Equinox Gold Coast,41.89,-87.64,4.4,The River District,20
258,Chicago,Lakeshore Sport & Fitness Illinois Center,41.89,-87.64,4.5,The River District,20
259,Chicago,TITLE Boxing Club Chicago West Loop,41.89,-87.64,4.7,The River District,20
260,Chicago,The Foundry - Union Station CrossFit,41.89,-87.64,5,The River District,20
261,Chicago,Wells Street CrossFit,41.89,-87.64,5,The River District,20
262,Chicago,Solheim Gym,41.89,-87.64,NAN,The River District,20
263,Chicago,Orangetheory Fitness,41.89,-87.64,4.5,The River District,20
264,Chicago,FFC Gold Coast,41.89,-87.64,4.2,The River District,20
265,Chicago,South Loop Strength & Conditioning - Home of South Loop CrossFit,41.89,-87.64,4.9,The River District,20
266,Chicago,CrossFit CE,41.89,-87.64,5,The River District,20
267,Chicago,Fitness Formula Clubs Corporate Headquarters,41.89,-87.64,3.7,The River District,20
268,Chicago,Orangetheory Fitness,41.89,-87.64,5,The River District,20
269,Chicago,Symmetry Chicago,41.89,-87.64,5,The River District,20
270,Chicago,Planet Fitness,41.88,-87.65,4.1,Futton Market,20
271,Chicago,UFC Gym River North,41.88,-87.65,4.8,Futton Market,20
272,Chicago,UFC Gym,41.88,-87.65,3.2,Futton Market,20
273,Chicago,River North Gym at the MART,41.88,-87.65,4.7,Futton Market,20
274,Chicago,POW! Gym Chicago,41.88,-87.65,5,Futton Market,20
275,Chicago,Coöp Gym,41.88,-87.65,3.8,Futton Market,20
276,Chicago,Equinox The Loop,41.88,-87.65,3.9,Futton Market,20
277,Chicago,Equinox Gold Coast,41.88,-87.65,4.4,Futton Market,20
278,Chicago,Lakeshore Sport & Fitness Illinois Center,41.88,-87.65,4.5,Futton Market,20
279,Chicago,TITLE Boxing Club Chicago West Loop,41.88,-87.65,4.7,Futton Market,20
280,Chicago,Bluprint Fitness/Chi-Town CrossFit,41.88,-87.65,5,Futton Market,20
281,Chicago,The Foundry - Union Station CrossFit,41.88,-87.65,5,Futton Market,20
282,Chicago,Solheim Gym,41.88,-87.65,NAN,Futton Market,20
283,Chicago,FFC Gold Coast,41.88,-87.65,4.2,Futton Market,20
284,Chicago,St Francis of Assisi Gym,41.88,-87.65,NAN,Futton Market,20
285,Chicago,South Loop Strength & Conditioning - Home of South Loop CrossFit,41.88,-87.65,4.9,Futton Market,20
286,Chicago,CrossFit CE,41.88,-87.65,5,Futton Market,20
287,Chicago,Fitness Formula Clubs Corporate Headquarters,41.88,-87.65,3.7,Futton Market,20
288,Chicago,Symmetry Chicago,41.88,-87.65,5,Futton Market,20
289,Chicago,Franklin Street Boxing Club,41.88,-87.65,5,Futton Market,20
290,Chicago,Planet Fitness,41.87,-87.63,4.1,City Center Campus,20
291,Chicago,UFC Gym,41.87,-87.63,3.2,City Center Campus,20
292,Chicago,River North Gym at the MART,41.87,-87.63,4.7,City Center Campus,20
293,Chicago,POW! Gym Chicago,41.87,-87.63,5,City Center Campus,20
294,Chicago,Coöp Gym,41.87,-87.63,3.8,City Center Campus,20
295,Chicago,FIT RESULTS - South Loop Gym,41.87,-87.63,5,City Center Campus,20
296,Chicago,Equinox The Loop,41.87,-87.63,3.9,City Center Campus,20
297,Chicago,Energym Gym & Nutrition Bar,41.87,-87.63,4.5,City Center Campus,20
298,Chicago,Lakeshore Sport & Fitness Illinois Center,41.87,-87.63,4.5,City Center Campus,20
299,Chicago,TITLE Boxing Club Chicago West Loop,41.87,-87.63,4.7,City Center Campus,20
300,Chicago,The Foundry - Union Station CrossFit,41.87,-87.63,5,City Center Campus,20
301,Chicago,St Francis of Assisi Gym,41.87,-87.63,NAN,City Center Campus,20
302,Chicago,South Loop Strength & Conditioning - Home of South Loop CrossFit,41.87,-87.63,4.9,City Center Campus,20
303,Chicago,Fitness Formula Clubs Corporate Headquarters,41.87,-87.63,3.7,City Center Campus,20
304,Chicago,Franklin Street Boxing Club,41.87,-87.63,5,City Center Campus,20
305,Chicago,TITLE Boxing Club Chicago South Loop,41.87,-87.63,5,City Center Campus,20
306,Chicago,Body Shot Boxing Club,41.87,-87.63,4.4,City Center Campus,20
307,Chicago,ENRGi Fitness,41.87,-87.63,4.8,City Center Campus,20
308,Chicago,FitPro West,41.87,-87.63,5,City Center Campus,20
309,Chicago,Brick Crossfit Chicago,41.87,-87.63,4.5,City Center Campus,20
310,Chicago,Planet Fitness,41.87,-87.62,4.1,The Downtown District,20
311,Chicago,UFC Gym,41.87,-87.62,3.2,The Downtown District,20
312,Chicago,River North Gym at the MART,41.87,-87.62,4.7,The Downtown District,20
313,Chicago,FIT RESULTS - South Loop Gym,41.87,-87.62,5,The Downtown District,20
314,Chicago,Equinox The Loop,41.87,-87.62,3.9,The Downtown District,20
315,Chicago,Lakeshore Sport & Fitness Illinois Center,41.87,-87.62,4.5,The Downtown District,20
316,Chicago,TITLE Boxing Club Chicago West Loop,41.87,-87.62,4.7,The Downtown District,20
317,Chicago,The Foundry - Union Station CrossFit,41.87,-87.62,5,The Downtown District,20
318,Chicago,St Francis of Assisi Gym,41.87,-87.62,NAN,The Downtown District,20
319,Chicago,South Loop Strength & Conditioning - Home of South Loop CrossFit,41.87,-87.62,4.9,The Downtown District,20
320,Chicago,Fitness Formula Clubs Corporate Headquarters,41.87,-87.62,3.7,The Downtown District,20
321,Chicago,Franklin Street Boxing Club,41.87,-87.62,5,The Downtown District,20
322,Chicago,TITLE Boxing Club Chicago South Loop,41.87,-87.62,5,The Downtown District,20
323,Chicago,Body Shot Boxing Club,41.87,-87.62,4.4,The Downtown District,20
324,Chicago,ENRGi Fitness,41.87,-87.62,4.8,The Downtown District,20
325,Chicago,FitPro West,41.87,-87.62,5,The Downtown District,20
326,Chicago,Brick Crossfit Chicago,41.87,-87.62,4.5,The Downtown District,20
327,Chicago,CrossFit Commitment,41.87,-87.62,4.7,The Downtown District,20
328,Chicago,Energym Gym & Nutrition Bar,41.87,-87.62,4.5,The Downtown District,20
329,Chicago,UFC Gym River North,41.87,-87.62,4.8,The Downtown District,20
330,Chicago,"Planet Fitness - Chicago (Little Village), IL",41.86,-87.67,4.2,The Illinois Medical District,14
331,Chicago,POW! Gym Chicago,41.86,-87.67,5,The Illinois Medical District,14
332,Chicago,Coöp Gym,41.86,-87.67,3.8,The Illinois Medical District,14
333,Chicago,Energym Gym & Nutrition Bar,41.86,-87.67,4.5,The Illinois Medical District,14
334,Chicago,Charter Fitness,41.86,-87.67,2.9,The Illinois Medical District,14
335,Chicago,TITLE Boxing Club Chicago West Loop,41.86,-87.67,4.7,The Illinois Medical District,14
336,Chicago,The Foundry - Union Station CrossFit,41.86,-87.67,5,The Illinois Medical District,14
337,Chicago,St Francis of Assisi Gym,41.86,-87.67,NAN,The Illinois Medical District,14
338,Chicago,Fitness Formula Clubs Corporate Headquarters,41.86,-87.67,3.7,The Illinois Medical District,14
339,Chicago,UIC Sports & Fitness Center,41.86,-87.67,4.5,The Illinois Medical District,14
340,Chicago,Pilsen's Fitness Center,41.86,-87.67,3.9,The Illinois Medical District,14
341,Chicago,Body Shot Boxing Club,41.86,-87.67,4.4,The Illinois Medical District,14
342,Chicago,FitPro West,41.86,-87.67,5,The Illinois Medical District,14
343,Chicago,CrossFit Commitment,41.86,-87.67,4.7,The Illinois Medical District,14
344,Chicago,"Planet Fitness - Chicago (Little Village), IL",41.85,-87.66,4.2,The 78,11
345,Chicago,Lance's Gym,41.85,-87.66,4.7,The 78,11
346,Chicago,Energym Gym & Nutrition Bar,41.85,-87.66,4.5,The 78,11
347,Chicago,Charter Fitness,41.85,-87.66,2.9,The 78,11
348,Chicago,St Francis of Assisi Gym,41.85,-87.66,NAN,The 78,11
349,Chicago,UIC Sports & Fitness Center,41.85,-87.66,4.5,The 78,11
350,Chicago,Pilsen's Fitness Center,41.85,-87.66,3.9,The 78,11
351,Chicago,TITLE Boxing Club Chicago South Loop,41.85,-87.66,5,The 78,11
352,Chicago,Body Shot Boxing Club,41.85,-87.66,4.4,The 78,11
353,Chicago,CrossFit Commitment,41.85,-87.66,4.7,The 78,11
354,Chicago,South Loop Strength & Conditioning - Home of South Loop CrossFit,41.85,-87.66,4.9,The 78,11
355,Chicago,LA Fitness,41.83,-87.6,3,Burnham Lakefront,1
356,Raleigh,Crossfit RTP,35.9,-78.87,5,Research Triangle Park,5
357,Raleigh,RTP Fitness,35.9,-78.87,4.1,Research Triangle Park,5
358,Raleigh,Back2Basics Boxing,35.9,-78.87,4.6,Research Triangle Park,5
359,Raleigh,CrossFit 919,35.9,-78.87,5,Research Triangle Park,5
360,Raleigh,United Thai Boxing & MMA,35.9,-78.87,4.7,Research Triangle Park,5
361,Raleigh,O2 Fitness,35.85,-79.08,4.1,Chatham Park,1
362,Raleigh,HEAT - Studio Gym,35.77,-78.64,4.6,Warehouse District,6
363,Raleigh,Spider Strength Gym,35.77,-78.64,5,Warehouse District,6
364,Raleigh,Jawbreaker Boxing,35.77,-78.64,4.8,Warehouse District,6
365,Raleigh,CrossFit Invoke,35.77,-78.64,5,Warehouse District,6
366,Raleigh,Second Round,35.77,-78.64,4.3,Warehouse District,6
367,Raleigh,MADabolic,35.77,-78.64,5,Warehouse District,6
368,Atlanta,Orangetheory Fitness,33.7615,-84.3856,4.6,Downtown Atlanta,12
369,Atlanta,The BRADY APTS GYM,33.7615,-84.3856,NAN,Downtown Atlanta,12
370,Atlanta,Unit 2 Fitness,33.7615,-84.3856,4.3,Downtown Atlanta,12
371,Atlanta,Universal Fitness,33.7615,-84.3856,4.7,Downtown Atlanta,12
372,Atlanta,The Training Room ATL,33.7615,-84.3856,4.9,Downtown Atlanta,12
373,Atlanta,Vesta Movement,33.7615,-84.3856,4.8,Downtown Atlanta,12
374,Atlanta,The Forum Athletic Club,33.7615,-84.3856,4.4,Downtown Atlanta,12
375,Atlanta,CrossFit Downtown Atlanta,33.7615,-84.3856,4.9,Downtown Atlanta,12
376,Atlanta,Exhale Atlanta - Midtown,33.7615,-84.3856,4.1,Downtown Atlanta,12
377,Atlanta,Torq Cycle,33.7615,-84.3856,4.9,Downtown Atlanta,12
378,Atlanta,Lovely Bodies,33.7615,-84.3856,4.6,Downtown Atlanta,12
379,Atlanta,Snap Fitness,33.7615,-84.3856,4.5,Downtown Atlanta,12
380,Atlanta,Personalized Fitness,34.5129,-93.0431,5,Midtown,3
381,Atlanta,The Gypsy Love Ranch,34.5129,-93.0431,3,Midtown,3
382,Atlanta,Lions Den,34.5129,-93.0431,NAN,Midtown,3
383,Atlanta,CrossFit Chamblee,33.904,-84.2843,4.7,Former GM plant,6
384,Atlanta,Stone Summit Climbing and Fitness Center,33.904,-84.2843,4.6,Former GM plant,6
385,Atlanta,SWEET SCIENCE FITNESS BOXING CLUB,33.904,-84.2843,4.8,Former GM plant,6
386,Atlanta,Elite Edge Fitness,33.904,-84.2843,4.8,Former GM plant,6
387,Atlanta,CrossFit HD,33.904,-84.2843,4.8,Former GM plant,6
388,Atlanta,Team Octopus Chamblee,33.904,-84.2843,4.9,Former GM plant,6
389,Atlanta,Jump Start Gym,33.9133,-84.3888,4,The High Street Site,4
390,Atlanta,Anytime Fitness,33.9133,-84.3888,5,The High Street Site,4
391,Atlanta,Life Time Athletic,33.9133,-84.3888,3.6,The High Street Site,4
392,Atlanta,LA Fitness,33.9133,-84.3888,3.2,The High Street Site,4
393,Austin,Mecca Gym & Spa,30.2586,-97.7444,3.8,American-Statesman ,9
394,Austin,Castle Hill Fitness Gym & Spa,30.2586,-97.7444,4.7,American-Statesman ,9
395,Austin,Gold's Gym,30.2586,-97.7444,3.6,American-Statesman ,9
396,Austin,CrossFit 2024,30.2586,-97.7444,5,American-Statesman ,9
397,Austin,Pure Austin Fitness,30.2586,-97.7444,4.1,American-Statesman ,9
398,Austin,CrossFit Central Downtown,30.2586,-97.7444,4.6,American-Statesman ,9
399,Austin,City Surf Fitness Austin,30.2586,-97.7444,5,American-Statesman ,9
400,Austin,Tetra Fitness,30.2586,-97.7444,4.9,American-Statesman ,9
401,Austin,Rumble ATX Boxing and Fitness,30.2586,-97.7444,4.7,American-Statesman ,9
402,Austin,YMCA of Austin - East Communities Y,30.2714,-97.6647,3.9,Eightfold,2
403,Austin,Fortitude Strength & Conditioning - Easy is Evil CrossFit,30.2714,-97.6647,5,Eightfold,2
404,Austin,Planet Fitness,30.199,-97.8276,4.5,Former 3M site,9
405,Austin,The Little Gym of Austin South,30.199,-97.8276,4.9,Former 3M site,9
406,Austin,Star Center Gymnastics and Cheer,30.199,-97.8276,3.7,Former 3M site,9
407,Austin,Life Time Fitness,30.199,-97.8276,2.5,Former 3M site,9
408,Austin,Brodie Park CrossFit,30.199,-97.8276,4.8,Former 3M site,9
409,Austin,24 Hour Fitness,30.199,-97.8276,3.8,Former 3M site,9
410,Austin,South Austin Gym,30.199,-97.8276,4.1,Former 3M site,9
411,Austin,LA Fitness,30.199,-97.8276,4,Former 3M site,9
412,Austin,Impact Strong,30.199,-97.8276,4.8,Former 3M site,9
413,Austin,24 Hour Fitness,30.4015,-97.7268,3.5,The Domain,7
414,Austin,Anytime Fitness,30.4015,-97.7268,4.2,The Domain,7
415,Austin,GYM ONE,30.4015,-97.7268,4.6,The Domain,7
416,Austin,illuminate Gym,30.4015,-97.7268,5,The Domain,7
417,Austin,Orangetheory Fitness- Arbor Town Square,30.4015,-97.7268,4.8,The Domain,7
418,Austin,CrossFit REP,30.4015,-97.7268,4.9,The Domain,7
419,Austin,Charneski Fight Team TX,30.4015,-97.7268,NAN,The Domain,7
420,Austin,Anytime Fitness,30.4014,-97.7147,4.2,Bardmoor Campus,5
421,Austin,Big Tex Gym,30.4014,-97.7147,4.8,Bardmoor Campus,5
422,Austin,GYM ONE,30.4014,-97.7147,4.6,Bardmoor Campus,5
423,Austin,CrossFit REP,30.4014,-97.7147,4.9,Bardmoor Campus,5
424,Austin,Charneski Fight Team TX,30.4014,-97.7147,NAN,Bardmoor Campus,5
425,Austin,24 Hour Fitness,30.4704,-97.7701,3.4,Robinson Ranch,8
426,Austin,Anytime Fitness,30.4704,-97.7701,4.3,Robinson Ranch,8
427,Austin,Gold's Gym,30.4704,-97.7701,4,Robinson Ranch,8
428,Austin,Life Time Fitness,30.4704,-97.7701,3.9,Robinson Ranch,8
429,Austin,Woodward CrossFit,30.4704,-97.7701,4.5,Robinson Ranch,8
430,Austin,Austin Gymnastics Club,30.4704,-97.7701,5,Robinson Ranch,8
431,Austin,Fitness Connection,30.4704,-97.7701,2.8,Robinson Ranch,8
432,Austin,TumblePro Austin,30.4704,-97.7701,4.3,Robinson Ranch,8