,City Name,Facility parking,Latitude,Longitude,Rating,Site Name,parking Total Count
216,Chicago,Fulton & DesPlaines Self Park,41.89,-87.64,4.3,The River District,20
217,Chicago,Wabash-Randolph Self Park,41.89,-87.64,3.2,The River District,20
218,Chicago,Theatre District Self-Park,41.89,-87.64,3.8,The River District,20
219,Chicago,North & Sheffield Self Park,41.89,-87.64,3.7,The River District,20
220,Chicago,SP+ Parking @ Grand & Kingsbury Garage,41.89,-87.64,3,The River District,20
221,Chicago,LAZ Parking,41.89,-87.64,3,The River District,20
222,Chicago,LAZ Parking,41.89,-87.64,2.4,The River District,20
223,Chicago,LAZ Parking,41.89,-87.64,2,The River District,20
224,Chicago,Millennium parking garage,41.89,-87.64,2,The River District,20
225,Chicago,Chicago Parking Map,41.89,-87.64,5,The River District,20
226,Chicago,55 East Monroe Self Park,41.89,-87.64,3.6,The River District,20
227,Chicago,Lake Wells Self Park,41.89,-87.64,4.1,The River District,20
228,Chicago,Ogden Plaza Self Parking,41.89,-87.64,3.1,The River District,20
229,Chicago,SP+ Parking,41.89,-87.64,3.7,The River District,20
230,Chicago,Standard Parking,41.89,-87.64,5,The River District,20
231,Chicago,Central Parking,41.89,-87.64,3.5,The River District,20
232,Chicago,Grant Park North Parking Garage,41.88,-87.65,3.6,Futton Market,20
233,Chicago,Grant Park South Garage,41.88,-87.65,3.6,Futton Market,20
234,Chicago,SP+ Parking @ Millennium Lakeside Garage,41.88,-87.65,3.2,Futton Market,20
235,Chicago,Grant Park North Garage,41.88,-87.65,2.3,Futton Market,20
236,Chicago,Fulton & DesPlaines Self Park,41.88,-87.65,4.3,Futton Market,20
237,Chicago,1101 S. State,41.88,-87.65,4.7,Futton Market,20
238,Chicago,Wabash-Randolph Self Park,41.88,-87.65,3.2,Futton Market,20
239,Chicago,Theatre District Self-Park,41.88,-87.65,3.8,Futton Market,20
240,Chicago,SP+ Parking @ Grand & Kingsbury Garage,41.88,-87.65,3,Futton Market,20
241,Chicago,LAZ Parking,41.88,-87.65,3,Futton Market,20
242,Chicago,Millennium parking garage,41.88,-87.65,2,Futton Market,20
243,Chicago,Chicago Parking Map,41.88,-87.65,5,Futton Market,20
244,Chicago,CPS Parking,41.88,-87.65,2,Futton Market,20
245,Chicago,Lake Wells Self Park,41.88,-87.65,4.1,Futton Market,20
246,Chicago,Ogden Plaza Self Parking,41.88,-87.65,3.1,Futton Market,20
247,Chicago,Parking at Southgate Market,41.88,-87.65,1,Futton Market,20
248,Chicago,Central Parking,41.88,-87.65,3.5,Futton Market,20
249,Chicago,ABM Parking,41.88,-87.65,3.6,Futton Market,20
250,Chicago,Clinton And Harrison,41.88,-87.65,4,Futton Market,20
251,Chicago,Ampco System Parking,41.88,-87.65,2,Futton Market,20
252,Chicago,Grant Park North Parking Garage,41.87,-87.63,3.6,City Center Campus,20
253,Chicago,Grant Park South Garage,41.87,-87.63,3.6,City Center Campus,20
254,Chicago,SP+ Parking @ Millennium Lakeside Garage,41.87,-87.63,3.2,City Center Campus,20
255,Chicago,Grant Park North Garage,41.87,-87.63,2.3,City Center Campus,20
256,Chicago,1101 S. State,41.87,-87.63,4.7,City Center Campus,20
257,Chicago,Wabash-Randolph Self Park,41.87,-87.63,3.2,City Center Campus,20
258,Chicago,SP+ Parking,41.87,-87.63,3,City Center Campus,20
259,Chicago,Parking at Southgate Market,41.87,-87.63,1,City Center Campus,20
260,Chicago,LAZ Parking,41.87,-87.63,3,City Center Campus,20
261,Chicago,Millennium parking garage,41.87,-87.63,2,City Center Campus,20
262,Chicago,Chicago Parking Map,41.87,-87.63,5,City Center Campus,20
263,Chicago,SP+ Parking,41.87,-87.63,3.5,City Center Campus,20
264,Chicago,South Parking Lot,41.87,-87.63,4.1,City Center Campus,20
265,Chicago,55 East Monroe Self Park,41.87,-87.63,3.6,City Center Campus,20
266,Chicago,Lake Wells Self Park,41.87,-87.63,4.1,City Center Campus,20
267,Chicago,Ogden Plaza Self Parking,41.87,-87.63,3.1,City Center Campus,20
268,Chicago,Central Parking,41.87,-87.63,3.5,City Center Campus,20
269,Chicago,ABM Parking,41.87,-87.63,3.6,City Center Campus,20
270,Chicago,Clinton And Harrison,41.87,-87.63,4,City Center Campus,20
271,Chicago,Ampco System Parking,41.87,-87.63,1,City Center Campus,20
272,Chicago,Grant Park North Parking Garage,41.87,-87.62,3.6,The Downtown District,20
273,Chicago,Grant Park South Garage,41.87,-87.62,3.6,The Downtown District,20
274,Chicago,SP+ Parking @ Millennium Lakeside Garage,41.87,-87.62,3.2,The Downtown District,20
275,Chicago,Grant Park North Garage,41.87,-87.62,2.3,The Downtown District,20
276,Chicago,SP+ Parking,41.87,-87.62,3.5,The Downtown District,20
277,Chicago,1101 S. State,41.87,-87.62,4.7,The Downtown District,20
278,Chicago,Wabash-Randolph Self Park,41.87,-87.62,3.2,The Downtown District,20
279,Chicago,Theatre District Self-Park,41.87,-87.62,3.8,The Downtown District,20
280,Chicago,SP+ Parking,41.87,-87.62,3,The Downtown District,20
281,Chicago,Parking at Southgate Market,41.87,-87.62,1,The Downtown District,20
282,Chicago,LAZ Parking,41.87,-87.62,3,The Downtown District,20
283,Chicago,Millennium parking garage,41.87,-87.62,2,The Downtown District,20
284,Chicago,Chicago Parking Map,41.87,-87.62,5,The Downtown District,20
285,Chicago,South Parking Lot,41.87,-87.62,4.1,The Downtown District,20
286,Chicago,Lake Wells Self Park,41.87,-87.62,4.1,The Downtown District,20
287,Chicago,Ogden Plaza Self Parking,41.87,-87.62,3.1,The Downtown District,20
288,Chicago,Central Parking,41.87,-87.62,3.5,The Downtown District,20
289,Chicago,ABM Parking,41.87,-87.62,3.6,The Downtown District,20
290,Chicago,Clinton And Harrison,41.87,-87.62,4,The Downtown District,20
291,Chicago,Ampco System Parking,41.87,-87.62,1,The Downtown District,20
292,Chicago,Union Station Self Park,41.86,-87.67,NAN,The Illinois Medical District,17
293,Chicago,Standard Parking,41.86,-87.67,5,The Illinois Medical District,17
294,Chicago,Parking at 320 South Canal Street,41.86,-87.67,2.7,The Illinois Medical District,17
295,Chicago,Clinton And Harrison,41.86,-87.67,4,The Illinois Medical District,17
296,Chicago,One Parking,41.86,-87.67,NAN,The Illinois Medical District,17
297,Chicago,Park 1,41.86,-87.67,1.4,The Illinois Medical District,17
298,Chicago,500 W Monroe,41.86,-87.67,3.8,The Illinois Medical District,17
299,Chicago,Park One,41.86,-87.67,3.8,The Illinois Medical District,17
300,Chicago,Chicago Parking - CTA Pink Line 1750 West 13th Street,41.86,-87.67,NAN,The Illinois Medical District,17
301,Chicago,Chicago Parking - CTA Pink Line 2100 South California Avenue,41.86,-87.67,2,The Illinois Medical District,17
302,Chicago,People's Auto Parking,41.86,-87.67,4.8,The Illinois Medical District,17
303,Chicago,ABM Parking Services- Arkadia Towers,41.86,-87.67,NAN,The Illinois Medical District,17
304,Chicago,Nuevo Leon Parking,41.86,-87.67,NAN,The Illinois Medical District,17
305,Chicago,Chicago Parking - CTA Orange Line Haldstead & Archer,41.86,-87.67,NAN,The Illinois Medical District,17
306,Chicago,Parking at Rush: Ogden/Wood Lot,41.86,-87.67,NAN,The Illinois Medical District,17
307,Chicago,Parking at Southgate Market,41.86,-87.67,1,The Illinois Medical District,17
308,Chicago,Park 1,41.86,-87.67,3.3,The Illinois Medical District,17
309,Chicago,Parking at Southgate Market,41.85,-87.66,1,The 78,10
310,Chicago,Standard Parking,41.85,-87.66,5,The 78,10
311,Chicago,Central Parking,41.85,-87.66,NAN,The 78,10
312,Chicago,SP+ Parking,41.85,-87.66,4,The 78,10
313,Chicago,Parking at 2155 South Wentworth Avenue,41.85,-87.66,4.2,The 78,10
314,Chicago,Chinatown North Parking Lot,41.85,-87.66,3.9,The 78,10
315,Chicago,Chicago Parking - CTA Pink Line 1750 West 13th Street,41.85,-87.66,NAN,The 78,10
316,Chicago,Bus Parking - Guaranteed Rate Field,41.85,-87.66,NAN,The 78,10
317,Chicago,Nuevo Leon Parking,41.85,-87.66,NAN,The 78,10
318,Chicago,Chicago Parking - CTA Orange Line Haldstead & Archer,41.85,-87.66,NAN,The 78,10
319,Chicago,Parking at Hyatt Mccormick Place,41.83,-87.6,4.4,Burnham Lakefront,7
320,Chicago,My Parking Spot,41.83,-87.6,NAN,Burnham Lakefront,7
321,Chicago,CTA Green Line 50 East 23rd Street,41.83,-87.6,1,Burnham Lakefront,7
322,Chicago,Chicago Parking - CTA Green Line 450 East 47th Street,41.83,-87.6,NAN,Burnham Lakefront,7
323,Chicago,Central Parking,41.83,-87.6,NAN,Burnham Lakefront,7
324,Chicago,Parking at 2155 South Wentworth Avenue,41.83,-87.6,4.2,Burnham Lakefront,7
325,Chicago,SP+ Parking @ 2101 South Michigan Garage,41.83,-87.6,4,Burnham Lakefront,7
326,Raleigh,IBM RTP B503 Parking Lot,35.9,-78.87,5,Research Triangle Park,7
327,Raleigh,IBM COC Parking,35.9,-78.87,NAN,Research Triangle Park,7
328,Raleigh,201 Residence Inn Blvd. Parking,35.9,-78.87,NAN,Research Triangle Park,7
329,Raleigh,4700 Guardian Dr Parking,35.9,-78.87,NAN,Research Triangle Park,7
330,Raleigh,301 Residence Inn Boulevard Parking,35.9,-78.87,NAN,Research Triangle Park,7
331,Raleigh,5223 Page Rd Parking,35.9,-78.87,NAN,Research Triangle Park,7
332,Raleigh,Building 502 Parking Lot,35.9,-78.87,NAN,Research Triangle Park,7
333,Raleigh,Chatham County Park and Ride,35.85,-79.08,NAN,Chatham Park,1
334,Raleigh,Alexander Square Parking Deck,35.77,-78.64,4.1,Warehouse District,20
335,Raleigh,Moore Square Public Parking,35.77,-78.64,4.2,Warehouse District,20
336,Raleigh,Wake County Parking Deck,35.77,-78.64,3.9,Warehouse District,20
337,Raleigh,Convention Center Underground Deck,35.77,-78.64,4,Warehouse District,20
338,Raleigh,Performing Arts Parking Deck,35.77,-78.64,3.4,Warehouse District,20
339,Raleigh,Royal Parking Inc,35.77,-78.64,3.5,Warehouse District,20
340,Raleigh,public parking,35.77,-78.64,4,Warehouse District,20
341,Raleigh,Municipal Deck- 201 W. Morgan,35.77,-78.64,4.1,Warehouse District,20
342,Raleigh,Reynolds Coliseum Parking Deck,35.77,-78.64,3.7,Warehouse District,20
343,Raleigh,Cabarrus Street Parking Lot,35.77,-78.64,5,Warehouse District,20
344,Raleigh,Lot 34 – Wilmington Street Station,35.77,-78.64,3.6,Warehouse District,20
345,Raleigh,Lot 26 – Blount Street Deck,35.77,-78.64,2.8,Warehouse District,20
346,Raleigh,Powerhouse Parking Deck,35.77,-78.64,2,Warehouse District,20
347,Raleigh,Lot 39 – 400 S. Salisbury St.,35.77,-78.64,NAN,Warehouse District,20
348,Raleigh,510 Glenwood Parking Deck,35.77,-78.64,4,Warehouse District,20
349,Raleigh,Green Square Parking Deck,35.77,-78.64,4.1,Warehouse District,20
350,Raleigh,Parking. City Of Raleigh. Blount Deck,35.77,-78.64,2,Warehouse District,20
351,Raleigh,State Government Visitor Parking Lot #2,35.77,-78.64,3.5,Warehouse District,20
352,Raleigh,333 N.Salisbury Street Parking lot#75,35.77,-78.64,3.8,Warehouse District,20
353,Raleigh,NCMNS Vol Parking,35.77,-78.64,3,Warehouse District,20
354,Atlanta,304 W Peachtree Street or 17 Baker St Lot,33.7615,-84.3856,1,Downtown Atlanta,20
355,Atlanta,Metropolis Parking,33.7615,-84.3856,3.8,Downtown Atlanta,20
356,Atlanta,Five Points,33.7615,-84.3856,3.8,Downtown Atlanta,20
357,Atlanta,AAA Parking,33.7615,-84.3856,2,Downtown Atlanta,20
358,Atlanta,100 Luckie Street,33.7615,-84.3856,2.1,Downtown Atlanta,20
359,Atlanta,AAA Parking,33.7615,-84.3856,3.9,Downtown Atlanta,20
360,Atlanta,SP+ Parking @ 218 Peachtree Street NW,33.7615,-84.3856,2.4,Downtown Atlanta,20
361,Atlanta,LAZ Parking Lot,33.7615,-84.3856,NAN,Downtown Atlanta,20
362,Atlanta,Lanier Parking,33.7615,-84.3856,3.3,Downtown Atlanta,20
363,Atlanta,Lanier Parking Solutions,33.7615,-84.3856,3,Downtown Atlanta,20
364,Atlanta,CRC Permit Parking,33.7615,-84.3856,NAN,Downtown Atlanta,20
365,Atlanta,Government Center Parking Deck,33.7615,-84.3856,3.8,Downtown Atlanta,20
366,Atlanta,Pete Hackney Parking Deck,33.7615,-84.3856,3.7,Downtown Atlanta,20
367,Atlanta,Centennial Deck / Philips Arena Deck,33.7615,-84.3856,3.3,Downtown Atlanta,20
368,Atlanta,Seven One Seven Parking,33.7615,-84.3856,3,Downtown Atlanta,20
369,Atlanta,SP+ Parking @ 123 Marietta Street,33.7615,-84.3856,2.3,Downtown Atlanta,20
370,Atlanta,Green Parking,33.7615,-84.3856,3.8,Downtown Atlanta,20
371,Atlanta,Georgia Tech Student Center Parking,33.7615,-84.3856,4,Downtown Atlanta,20
372,Atlanta,285 Marietta Street Parking Lot,33.7615,-84.3856,2.7,Downtown Atlanta,20
373,Atlanta,Underground Deck A,33.7615,-84.3856,3.1,Downtown Atlanta,20
374,Atlanta,Exchange Street Parking Plaza,34.5129,-93.0431,4.3,Midtown,3
375,Atlanta,Free Public Parking,34.5129,-93.0431,4.5,Midtown,3
376,Atlanta,274 Exchange St Parking,34.5129,-93.0431,NAN,Midtown,3
377,Atlanta,1901 Savoy Drive Parking,33.904,-84.2843,NAN,Former GM plant,2
378,Atlanta,Chamblee Station,33.904,-84.2843,NAN,Former GM plant,2
379,Atlanta,National Parking,33.9133,-84.3888,4.7,The High Street Site,5
380,Atlanta,LAZ Parking,33.9133,-84.3888,NAN,The High Street Site,5
381,Atlanta,G5 Parking Solutions,33.9133,-84.3888,5,The High Street Site,5
382,Atlanta,120 Hammond Dr NE Parking,33.9133,-84.3888,NAN,The High Street Site,5
383,Atlanta,City Springs,33.9133,-84.3888,NAN,The High Street Site,5
384,Austin,Downtown Austin Parking,30.2586,-97.7444,3.1,American-Statesman ,20
385,Austin,Texas Capitol Visitors Parking Garage,30.2586,-97.7444,4.4,American-Statesman ,20
386,Austin,5th Street Garage,30.2586,-97.7444,3.7,American-Statesman ,20
387,Austin,382 Parking,30.2586,-97.7444,2.2,American-Statesman ,20
388,Austin,LAZ Parking 388,30.2586,-97.7444,1.5,American-Statesman ,20
389,Austin,Capitol Center Parking Garage,30.2586,-97.7444,5,American-Statesman ,20
390,Austin,SP Plus 707 East 7th Street,30.2586,-97.7444,4,American-Statesman ,20
391,Austin,Laz Parking,30.2586,-97.7444,NAN,American-Statesman ,20
392,Austin,Platinum Parking,30.2586,-97.7444,3.8,American-Statesman ,20
393,Austin,Brazos Garage,30.2586,-97.7444,3.3,American-Statesman ,20
394,Austin,Land Lot,30.2586,-97.7444,5,American-Statesman ,20
395,Austin,Central Parking,30.2586,-97.7444,3,American-Statesman ,20
396,Austin,400 West 15th Street,30.2586,-97.7444,3,American-Statesman ,20
397,Austin,Chase Tower Garage,30.2586,-97.7444,4,American-Statesman ,20
398,Austin,Premier Parking @ Littlefield Garage,30.2586,-97.7444,2.6,American-Statesman ,20
399,Austin,Central Parking,30.2586,-97.7444,4,American-Statesman ,20
400,Austin,Health Center Garage,30.2586,-97.7444,2.3,American-Statesman ,20
401,Austin,Premium Parking - P3008,30.2586,-97.7444,3.3,American-Statesman ,20
402,Austin,Premium Parking - P3004,30.2586,-97.7444,2.8,American-Statesman ,20
403,Austin,Public Parking underneath Ashton,30.2586,-97.7444,3.9,American-Statesman ,20
404,Austin,IBM - South Parking Garage,30.4015,-97.7268,NAN,The Domain,13
405,Austin,Green Parking Garage,30.4015,-97.7268,NAN,The Domain,13
406,Austin,Red Garage,30.4015,-97.7268,5,The Domain,13
407,Austin,11201 North MoPac Expressway Parking,30.4015,-97.7268,NAN,The Domain,13
408,Austin,11301 Domain Dr Parking,30.4015,-97.7268,NAN,The Domain,13
409,Austin,9409 Stonelake Boulevard Parking,30.4015,-97.7268,NAN,The Domain,13
410,Austin,North Burnet Parking,30.4015,-97.7268,NAN,The Domain,13
411,Austin,9721 Arboretum Blvd Parking,30.4015,-97.7268,NAN,The Domain,13
412,Austin,10024 North Capital of TX Highway North Parking,30.4015,-97.7268,3,The Domain,13
413,Austin,11701 Domain Blvd Parking,30.4015,-97.7268,NAN,The Domain,13
414,Austin,Domain Pkwy Parking,30.4015,-97.7268,NAN,The Domain,13
415,Austin,2420-2510 Kramer Ln Parking,30.4015,-97.7268,NAN,The Domain,13
416,Austin,9629 Arboretum Blvd Parking,30.4015,-97.7268,NAN,The Domain,13
417,Austin,IBM - South Parking Garage,30.4014,-97.7147,NAN,Bardmoor Campus,12
418,Austin,Green Parking Garage,30.4014,-97.7147,NAN,Bardmoor Campus,12
419,Austin,Red Garage,30.4014,-97.7147,5,Bardmoor Campus,12
420,Austin,11201 North MoPac Expressway Parking,30.4014,-97.7147,NAN,Bardmoor Campus,12
421,Austin,11301 Domain Dr Parking,30.4014,-97.7147,NAN,Bardmoor Campus,12
422,Austin,North Burnet Parking,30.4014,-97.7147,NAN,Bardmoor Campus,12
423,Austin,10024 North Capital of TX Highway North Parking,30.4014,-97.7147,3,Bardmoor Campus,12
424,Austin,11701 Domain Blvd Parking,30.4014,-97.7147,NAN,Bardmoor Campus,12
425,Austin,Domain Pkwy Parking,30.4014,-97.7147,NAN,Bardmoor Campus,12
426,Austin,2420-2510 Kramer Ln Parking,30.4014,-97.7147,NAN,Bardmoor Campus,12
427,Austin,3713 Tudor Boulevard Parking,30.4014,-97.7147,NAN,Bardmoor Campus,12
428,Austin,9700 N Capital of Texas Hwy Parking,30.4014,-97.7147,NAN,Bardmoor Campus,12
429,Austin,10901 Lakeline Mall Dr Parking,30.4704,-97.7701,NAN,Robinson Ranch,1
430,Austin,Lot F,30.1338,-97.6411,3.5,Project Catalyst,3
431,Austin,RVNIGHTLY.COM,30.1338,-97.6411,3.8,Project Catalyst,3
432,Austin,Premium RV Parking,30.1338,-97.6411,NAN,Project Catalyst,3